img,label
customDataset/img\red-vein-ses3_left_scene00001.png,customDataset/labelsProcessed\red-vein-ses3_left_scene00001.png___fuse.png.npy
customDataset/img\white_vein_left_frames_scene09601.png,customDataset/labelsProcessed\white_vein_left_frames_scene09601.png___fuse.png.npy
customDataset/img\white_vein_right_frames_scene12721.png,customDataset/labelsProcessed\white_vein_right_frames_scene12721.png___fuse.png.npy
customDataset/img\red_vein_1_right_frames_scene16681.png,customDataset/labelsProcessed\red_vein_1_right_frames_scene16681.png___fuse.png.npy
customDataset/img\white_vein_left_frames_scene02881.png,customDataset/labelsProcessed\white_vein_left_frames_scene02881.png___fuse.png.npy
customDataset/img\red-vein-sess4-blood_right_scene18841.png,customDataset/labelsProcessed\red-vein-sess4-blood_right_scene18841.png___fuse.png.npy
customDataset/img\red_vein_1_right_frames_scene02281.png,customDataset/labelsProcessed\red_vein_1_right_frames_scene02281.png___fuse.png.npy
customDataset/img\white_vein_right_frames_scene09361.png,customDataset/labelsProcessed\white_vein_right_frames_scene09361.png___fuse.png.npy
customDataset/img\red-vein-ses3_left_scene17281.png,customDataset/labelsProcessed\red-vein-ses3_left_scene17281.png___fuse.png.npy
customDataset/img\white_vein_right_frames_scene09841.png,customDataset/labelsProcessed\white_vein_right_frames_scene09841.png___fuse.png.npy
customDataset/img\red-vein-sess4-blood_right_scene22921.png,customDataset/labelsProcessed\red-vein-sess4-blood_right_scene22921.png___fuse.png.npy
customDataset/img\red-vein-ses3_left_scene02881.png,customDataset/labelsProcessed\red-vein-ses3_left_scene02881.png___fuse.png.npy
customDataset/img\red-vein-ses3_left_scene02761.png,customDataset/labelsProcessed\red-vein-ses3_left_scene02761.png___fuse.png.npy
customDataset/img\white_vein_left_frames_scene11281.png,customDataset/labelsProcessed\white_vein_left_frames_scene11281.png___fuse.png.npy
customDataset/img\red_vein_1_right_frames_scene09961.png,customDataset/labelsProcessed\red_vein_1_right_frames_scene09961.png___fuse.png.npy
customDataset/img\red_vein_1_left_frames_scene17281.png,customDataset/labelsProcessed\red_vein_1_left_frames_scene17281.png___fuse.png.npy
